ts,program_id,status,state,backend,step_count,total_tokens,context_len
1789640176.4,wekatrace306_e8621fca4d3bf2379a245fa0e50013d4d863,reasoning,active,http://10.100.15.21:8000,2,40218,171471
1789640176.4,wekatrace39_263134ce70d475337deb473aadc255479210,reasoning,active,http://10.100.15.21:8000,1,345,1726
1789640176.4,wekatrace315_f00e5dd80060aadcdd51f987a767800dab73,reasoning,active,http://10.100.15.21:8000,1,544,2720
1789640176.4,wekatrace259_caab1fdac91bcd159e3abb0606dd85c97f41,reasoning,active,http://10.100.15.21:8000,1,394,1971
1789640176.4,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.15.21:8000,1,326,1631
1789640176.4,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,active,http://10.100.15.21:8000,1,241,1206
1789640176.4,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.15.21:8000,1,356,1781
1789640176.4,wekatrace265_cf870339ff35290d4c4df5bc5cc4d9431b92,reasoning,active,http://10.100.15.21:8000,1,350,1751
1789640176.4,wekatrace324_f3852e8ca1ac3887151243be3467e483d725,reasoning,active,http://10.100.15.21:8000,1,340,1700
1789640176.4,wekatrace316_f02519b0a1c78d3e61c31d06b41c518d827e,reasoning,active,http://10.100.15.21:8000,1,342,1713
1789640176.4,wekatrace15_0c70490e175492606971b6979cfbef9c094f,reasoning,active,http://10.100.15.21:8000,1,27188,135944
1789640176.4,wekatrace71_3eaabf7d2b95305a97f5da28d76bd8703c70,reasoning,active,http://10.100.15.21:8000,2,23679,99813
1789640176.4,wekatrace274_d32116118ad8f4cb101915fe12a273e6e13a,reasoning,active,http://10.100.15.21:8000,1,27689,138448
1789640176.4,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,reasoning,active,http://10.100.15.21:8000,1,386,1934
1789640176.4,wekatrace54_2de8538029066d95b4ff113d5750eb403cb7,reasoning,active,http://10.100.15.21:8000,1,394,1973
1789640176.4,wekatrace93_4de7af6e9af97b3da8ebcf2817362fbfebc0,reasoning,active,http://10.100.15.21:8000,1,395,1976
1789640176.4,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,active,http://10.100.15.21:8000,1,39898,199490
1789640176.4,wekatrace163_8e1a61685e99ae7d274a5b2b23ee761076d7,reasoning,active,http://10.100.15.21:8000,1,462,2310
1789640176.4,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.15.21:8000,1,362,1811
1789640176.4,wekatrace44_27bf77bcaaf2b6d2210bdbdab4934348f322,reasoning,active,http://10.100.15.21:8000,1,323,1619
1789640176.4,wekatrace269_d1e9dc549473defa20175f9d1a8375b098c9,reasoning,active,http://10.100.15.21:8000,1,383,1918
1789640176.4,wekatrace305_e6d72440992899f6329ab4974985e3a43db4,reasoning,active,http://10.100.15.21:8000,1,329,1648
1789640176.4,wekatrace173_91ad17460dcb2ac7c54ef37a45507e8d5e4e,reasoning,active,http://10.100.15.21:8000,1,342,1710
1789640176.4,wekatrace213_ac368b0d9027e56c38e5f55b9895dfc01abd,reasoning,active,http://10.100.15.21:8000,1,2400,10159
1789640178.4,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.15.21:8000,2,31306,135480
1789640178.4,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,active,http://10.100.15.21:8000,2,34832,150350
1789640178.4,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,active,http://10.100.15.21:8000,2,53827,225676
1789640178.4,wekatrace319_f17d741a05b67f9d50934ca8468d18aa7922,reasoning,active,http://10.100.15.21:8000,2,37657,157883
1789640178.4,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,active,http://10.100.15.21:8000,2,50489,219060
1789640178.4,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.15.21:8000,2,36929,157864
1789640178.4,wekatrace24_14933d8a4190c45ac8fbd21183bba9469140,reasoning,active,http://10.100.15.21:8000,2,29939,126685
1789640178.4,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,reasoning,active,http://10.100.15.21:8000,2,30405,129976
1789640178.4,wekatrace205_a8579208ea25d6f401207257139b163ec48d,reasoning,active,http://10.100.15.21:8000,2,43854,185567
1789640178.4,wekatrace323_f33eebc1ce22a17f6d2bf9641b31547eb762,reasoning,active,http://10.100.15.21:8000,2,29488,127942
1789640178.4,wekatrace231_b86fab2bba76fbd063c04296cdd2eeee453e,reasoning,active,http://10.100.15.21:8000,1,38785,193727
1789640178.4,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.15.21:8000,2,53544,232313
1789640178.4,wekatrace83_47f2ae8a81c8db82b4cd4883b8dd4c531c93,reasoning,active,http://10.100.15.21:8000,2,78731,330752
1789640178.4,wekatrace198_a42188fc362bde2410050ff0e6a8b267ed8a,reasoning,active,http://10.100.15.21:8000,2,44372,187773
1789640178.4,wekatrace181_999eea8a292a67475f955dd8f074dd4e413e,reasoning,active,http://10.100.15.21:8000,1,51017,254987
1789640178.4,wekatrace250_c3724708e826240f49026f58025d3829dcba,reasoning,active,http://10.100.15.21:8000,2,34912,148097
1789640178.4,wekatrace333_fabd95c42f988d51e6c96ae9472bc7f69860,reasoning,active,http://10.100.15.21:8000,2,34209,145979
1789640178.4,wekatrace17_0d9c99c3f96c2bcac0f9dec0987d5f411bcd,reasoning,active,http://10.100.15.21:8000,2,31046,132415
1789640178.4,wekatrace239_bdbbd8a7870c5771cbf80d8c2b576e3a2526,reasoning,active,http://10.100.15.21:8000,2,51950,220738
1789640178.4,wekatrace220_af60ae862f19d091b7d8a3e5fa8b570abe2a,reasoning,active,http://10.100.15.21:8000,1,61187,305837
1789640178.4,wekatrace278_d4bd5e4015963744e0e1ea592da1594a9d13,reasoning,active,http://10.100.15.21:8000,2,29281,127396
1789640178.4,wekatrace37_217743dd65170f329ffbd58d974e6ef6ef83,reasoning,active,http://10.100.15.21:8000,2,52540,228590
1789640178.4,wekatrace26_1770548ae8e30555e62d6d6296c0166d6074,reasoning,active,http://10.100.15.21:8000,2,29527,126672
1789640178.4,wekatrace10_095a5152ab8fc1cdc847612872a01525cd1b,reasoning,active,http://10.100.15.21:8000,2,59824,261108
1789640178.4,wekatrace306_e8621fca4d3bf2379a245fa0e50013d4d863,reasoning,active,http://10.100.15.21:8000,2,40218,171471
1789640178.4,wekatrace39_263134ce70d475337deb473aadc255479210,reasoning,active,http://10.100.15.21:8000,2,30725,133678
1789640178.4,wekatrace315_f00e5dd80060aadcdd51f987a767800dab73,acting,active,http://10.100.15.21:8000,1,676,2720
1789640178.4,wekatrace259_caab1fdac91bcd159e3abb0606dd85c97f41,reasoning,active,http://10.100.15.21:8000,2,559,2408
1789640178.4,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.15.21:8000,2,30026,129787
1789640178.4,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,active,http://10.100.15.21:8000,2,147949,636622
1789640178.4,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.15.21:8000,2,32038,139695
1789640178.4,wekatrace265_cf870339ff35290d4c4df5bc5cc4d9431b92,acting,active,http://10.100.15.21:8000,1,418,1751
1789640178.4,wekatrace324_f3852e8ca1ac3887151243be3467e483d725,reasoning,active,http://10.100.15.21:8000,2,34801,151743
1789640178.4,wekatrace316_f02519b0a1c78d3e61c31d06b41c518d827e,reasoning,active,http://10.100.15.21:8000,2,31171,135741
1789640178.4,wekatrace15_0c70490e175492606971b6979cfbef9c094f,reasoning,active,http://10.100.15.21:8000,1,27208,135944
1789640178.4,wekatrace71_3eaabf7d2b95305a97f5da28d76bd8703c70,reasoning,active,http://10.100.15.21:8000,2,23679,99813
1789640178.4,wekatrace274_d32116118ad8f4cb101915fe12a273e6e13a,reasoning,active,http://10.100.15.21:8000,1,27689,138448
1789640178.4,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,reasoning,active,http://10.100.15.21:8000,2,377,1647
1789640178.4,wekatrace54_2de8538029066d95b4ff113d5750eb403cb7,reasoning,active,http://10.100.15.21:8000,1,394,1973
1789640178.4,wekatrace93_4de7af6e9af97b3da8ebcf2817362fbfebc0,reasoning,active,http://10.100.15.21:8000,1,395,1976
1789640178.4,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,active,http://10.100.15.21:8000,1,39898,199490
1789640178.4,wekatrace163_8e1a61685e99ae7d274a5b2b23ee761076d7,reasoning,active,http://10.100.15.21:8000,1,462,2310
1789640178.4,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.15.21:8000,1,362,1811
1789640178.4,wekatrace44_27bf77bcaaf2b6d2210bdbdab4934348f322,reasoning,active,http://10.100.15.21:8000,1,323,1619
1789640178.4,wekatrace269_d1e9dc549473defa20175f9d1a8375b098c9,reasoning,active,http://10.100.15.21:8000,1,383,1918
1789640178.4,wekatrace305_e6d72440992899f6329ab4974985e3a43db4,reasoning,active,http://10.100.15.21:8000,1,329,1648
1789640178.4,wekatrace173_91ad17460dcb2ac7c54ef37a45507e8d5e4e,reasoning,active,http://10.100.15.21:8000,1,342,1710
1789640178.4,wekatrace213_ac368b0d9027e56c38e5f55b9895dfc01abd,reasoning,active,http://10.100.15.21:8000,1,2400,10159
1789640180.5,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.15.21:8000,2,31306,135480
1789640180.5,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,active,http://10.100.15.21:8000,2,34832,150350
1789640180.5,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,active,http://10.100.15.21:8000,2,53827,225676
1789640180.5,wekatrace319_f17d741a05b67f9d50934ca8468d18aa7922,reasoning,active,http://10.100.15.21:8000,2,37657,157883
1789640180.5,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,active,http://10.100.15.21:8000,2,50489,219060
1789640180.5,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.15.21:8000,2,36929,157864
1789640180.5,wekatrace24_14933d8a4190c45ac8fbd21183bba9469140,reasoning,active,http://10.100.15.21:8000,2,29939,126685
1789640180.5,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,reasoning,active,http://10.100.15.21:8000,2,30405,129976
1789640180.5,wekatrace205_a8579208ea25d6f401207257139b163ec48d,reasoning,active,http://10.100.15.21:8000,2,43854,185567
1789640180.5,wekatrace323_f33eebc1ce22a17f6d2bf9641b31547eb762,reasoning,active,http://10.100.15.21:8000,2,29488,127942
1789640180.5,wekatrace231_b86fab2bba76fbd063c04296cdd2eeee453e,reasoning,active,http://10.100.15.21:8000,1,38785,193727
1789640180.5,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.15.21:8000,2,53544,232313
1789640180.5,wekatrace83_47f2ae8a81c8db82b4cd4883b8dd4c531c93,reasoning,active,http://10.100.15.21:8000,2,78731,330752
1789640180.5,wekatrace198_a42188fc362bde2410050ff0e6a8b267ed8a,reasoning,active,http://10.100.15.21:8000,2,44372,187773
1789640180.5,wekatrace181_999eea8a292a67475f955dd8f074dd4e413e,reasoning,active,http://10.100.15.21:8000,1,51037,254987
1789640180.5,wekatrace250_c3724708e826240f49026f58025d3829dcba,reasoning,active,http://10.100.15.21:8000,2,34912,148097
1789640180.5,wekatrace333_fabd95c42f988d51e6c96ae9472bc7f69860,reasoning,active,http://10.100.15.21:8000,2,34209,145979
1789640180.5,wekatrace17_0d9c99c3f96c2bcac0f9dec0987d5f411bcd,reasoning,active,http://10.100.15.21:8000,2,31046,132415
1789640180.5,wekatrace239_bdbbd8a7870c5771cbf80d8c2b576e3a2526,reasoning,active,http://10.100.15.21:8000,2,51950,220738
1789640180.5,wekatrace220_af60ae862f19d091b7d8a3e5fa8b570abe2a,reasoning,active,http://10.100.15.21:8000,1,61187,305837
1789640180.5,wekatrace278_d4bd5e4015963744e0e1ea592da1594a9d13,reasoning,active,http://10.100.15.21:8000,2,29281,127396
1789640180.5,wekatrace37_217743dd65170f329ffbd58d974e6ef6ef83,reasoning,active,http://10.100.15.21:8000,2,52540,228590
1789640180.5,wekatrace26_1770548ae8e30555e62d6d6296c0166d6074,reasoning,active,http://10.100.15.21:8000,2,29527,126672
1789640180.5,wekatrace10_095a5152ab8fc1cdc847612872a01525cd1b,reasoning,active,http://10.100.15.21:8000,2,59824,261108
1789640180.5,wekatrace306_e8621fca4d3bf2379a245fa0e50013d4d863,reasoning,active,http://10.100.15.21:8000,2,40218,171471
1789640180.5,wekatrace39_263134ce70d475337deb473aadc255479210,reasoning,active,http://10.100.15.21:8000,2,30725,133678
1789640180.5,wekatrace315_f00e5dd80060aadcdd51f987a767800dab73,reasoning,active,http://10.100.15.21:8000,2,31039,134513
1789640180.5,wekatrace259_caab1fdac91bcd159e3abb0606dd85c97f41,reasoning,active,http://10.100.15.21:8000,2,559,2408
1789640180.5,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.15.21:8000,2,30026,129787
1789640180.5,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,active,http://10.100.15.21:8000,2,147949,636622
1789640180.5,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.15.21:8000,2,32038,139695
1789640180.5,wekatrace265_cf870339ff35290d4c4df5bc5cc4d9431b92,reasoning,active,http://10.100.15.21:8000,2,30532,132317
1789640180.5,wekatrace324_f3852e8ca1ac3887151243be3467e483d725,reasoning,active,http://10.100.15.21:8000,2,34801,151743
1789640180.5,wekatrace316_f02519b0a1c78d3e61c31d06b41c518d827e,reasoning,active,http://10.100.15.21:8000,2,31171,135741
1789640180.5,wekatrace15_0c70490e175492606971b6979cfbef9c094f,reasoning,active,http://10.100.15.21:8000,1,27208,135944
1789640180.5,wekatrace71_3eaabf7d2b95305a97f5da28d76bd8703c70,reasoning,active,http://10.100.15.21:8000,2,23679,99813
1789640180.5,wekatrace274_d32116118ad8f4cb101915fe12a273e6e13a,reasoning,active,http://10.100.15.21:8000,1,27709,138448
1789640180.5,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,reasoning,active,http://10.100.15.21:8000,2,377,1647
1789640180.5,wekatrace54_2de8538029066d95b4ff113d5750eb403cb7,reasoning,active,http://10.100.15.21:8000,2,47428,205777
1789640180.5,wekatrace93_4de7af6e9af97b3da8ebcf2817362fbfebc0,reasoning,active,http://10.100.15.21:8000,2,35247,152749
1789640180.5,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,active,http://10.100.15.21:8000,1,39918,199490
1789640180.5,wekatrace163_8e1a61685e99ae7d274a5b2b23ee761076d7,reasoning,active,http://10.100.15.21:8000,1,482,2310
1789640180.5,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.15.21:8000,1,382,1811
1789640180.5,wekatrace44_27bf77bcaaf2b6d2210bdbdab4934348f322,reasoning,active,http://10.100.15.21:8000,2,43302,184583
1789640180.5,wekatrace269_d1e9dc549473defa20175f9d1a8375b098c9,reasoning,active,http://10.100.15.21:8000,2,34797,150116
1789640180.5,wekatrace305_e6d72440992899f6329ab4974985e3a43db4,reasoning,active,http://10.100.15.21:8000,2,34335,146359
1789640180.5,wekatrace173_91ad17460dcb2ac7c54ef37a45507e8d5e4e,reasoning,active,http://10.100.15.21:8000,2,30123,130715
1789640180.5,wekatrace213_ac368b0d9027e56c38e5f55b9895dfc01abd,reasoning,active,http://10.100.15.21:8000,1,2400,10159
1789640182.5,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.15.21:8000,2,31326,135480
1789640182.5,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,active,http://10.100.15.21:8000,2,34852,150350
1789640182.5,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,active,http://10.100.15.21:8000,2,53827,225676
1789640182.5,wekatrace319_f17d741a05b67f9d50934ca8468d18aa7922,reasoning,active,http://10.100.15.21:8000,2,37657,157883
1789640182.5,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,active,http://10.100.15.21:8000,2,50489,219060
1789640182.5,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.15.21:8000,2,36929,157864
1789640182.5,wekatrace24_14933d8a4190c45ac8fbd21183bba9469140,reasoning,active,http://10.100.15.21:8000,2,29939,126685
1789640182.5,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,reasoning,active,http://10.100.15.21:8000,2,30405,129976
1789640182.5,wekatrace205_a8579208ea25d6f401207257139b163ec48d,reasoning,active,http://10.100.15.21:8000,2,43854,185567
1789640182.5,wekatrace323_f33eebc1ce22a17f6d2bf9641b31547eb762,reasoning,active,http://10.100.15.21:8000,2,29488,127942
1789640182.5,wekatrace231_b86fab2bba76fbd063c04296cdd2eeee453e,reasoning,active,http://10.100.15.21:8000,1,38805,193727
1789640182.5,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.15.21:8000,2,53544,232313
1789640182.5,wekatrace83_47f2ae8a81c8db82b4cd4883b8dd4c531c93,reasoning,active,http://10.100.15.21:8000,2,78731,330752
1789640182.5,wekatrace198_a42188fc362bde2410050ff0e6a8b267ed8a,reasoning,active,http://10.100.15.21:8000,2,44372,187773
1789640182.5,wekatrace181_999eea8a292a67475f955dd8f074dd4e413e,reasoning,active,http://10.100.15.21:8000,1,51037,254987
1789640182.5,wekatrace250_c3724708e826240f49026f58025d3829dcba,reasoning,active,http://10.100.15.21:8000,2,34912,148097
1789640182.5,wekatrace333_fabd95c42f988d51e6c96ae9472bc7f69860,reasoning,active,http://10.100.15.21:8000,2,34209,145979
1789640182.5,wekatrace17_0d9c99c3f96c2bcac0f9dec0987d5f411bcd,reasoning,active,http://10.100.15.21:8000,2,31046,132415
1789640182.5,wekatrace239_bdbbd8a7870c5771cbf80d8c2b576e3a2526,reasoning,active,http://10.100.15.21:8000,2,51950,220738
1789640182.5,wekatrace220_af60ae862f19d091b7d8a3e5fa8b570abe2a,reasoning,active,http://10.100.15.21:8000,1,61207,305837
1789640182.5,wekatrace278_d4bd5e4015963744e0e1ea592da1594a9d13,reasoning,active,http://10.100.15.21:8000,2,29281,127396
1789640182.5,wekatrace37_217743dd65170f329ffbd58d974e6ef6ef83,reasoning,active,http://10.100.15.21:8000,2,52540,228590
1789640182.5,wekatrace26_1770548ae8e30555e62d6d6296c0166d6074,reasoning,active,http://10.100.15.21:8000,2,29527,126672
1789640182.5,wekatrace10_095a5152ab8fc1cdc847612872a01525cd1b,reasoning,active,http://10.100.15.21:8000,2,59824,261108
1789640182.5,wekatrace306_e8621fca4d3bf2379a245fa0e50013d4d863,reasoning,active,http://10.100.15.21:8000,2,40218,171471
1789640182.5,wekatrace39_263134ce70d475337deb473aadc255479210,reasoning,active,http://10.100.15.21:8000,2,30725,133678
1789640182.5,wekatrace315_f00e5dd80060aadcdd51f987a767800dab73,reasoning,active,http://10.100.15.21:8000,2,31039,134513
1789640182.5,wekatrace259_caab1fdac91bcd159e3abb0606dd85c97f41,reasoning,active,http://10.100.15.21:8000,2,559,2408
1789640182.5,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.15.21:8000,2,30026,129787
1789640182.5,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,active,http://10.100.15.21:8000,2,147949,636622
1789640182.5,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.15.21:8000,2,32038,139695
1789640182.5,wekatrace265_cf870339ff35290d4c4df5bc5cc4d9431b92,reasoning,active,http://10.100.15.21:8000,2,30532,132317
1789640182.5,wekatrace324_f3852e8ca1ac3887151243be3467e483d725,reasoning,active,http://10.100.15.21:8000,2,34801,151743
1789640182.5,wekatrace316_f02519b0a1c78d3e61c31d06b41c518d827e,reasoning,active,http://10.100.15.21:8000,2,31171,135741
1789640182.5,wekatrace15_0c70490e175492606971b6979cfbef9c094f,reasoning,active,http://10.100.15.21:8000,1,27228,135944
1789640182.5,wekatrace71_3eaabf7d2b95305a97f5da28d76bd8703c70,reasoning,active,http://10.100.15.21:8000,2,23679,99813
1789640182.5,wekatrace274_d32116118ad8f4cb101915fe12a273e6e13a,reasoning,active,http://10.100.15.21:8000,1,27709,138448
1789640182.5,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,reasoning,active,http://10.100.15.21:8000,2,377,1647
1789640182.5,wekatrace54_2de8538029066d95b4ff113d5750eb403cb7,reasoning,active,http://10.100.15.21:8000,2,47428,205777
1789640182.5,wekatrace93_4de7af6e9af97b3da8ebcf2817362fbfebc0,reasoning,active,http://10.100.15.21:8000,2,35247,152749
1789640182.5,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,active,http://10.100.15.21:8000,1,39918,199490
1789640182.5,wekatrace163_8e1a61685e99ae7d274a5b2b23ee761076d7,reasoning,active,http://10.100.15.21:8000,1,482,2310
1789640182.5,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.15.21:8000,2,34538,149693
1789640182.5,wekatrace44_27bf77bcaaf2b6d2210bdbdab4934348f322,reasoning,active,http://10.100.15.21:8000,2,43302,184583
1789640182.5,wekatrace269_d1e9dc549473defa20175f9d1a8375b098c9,reasoning,active,http://10.100.15.21:8000,2,34797,150116
1789640182.5,wekatrace305_e6d72440992899f6329ab4974985e3a43db4,reasoning,active,http://10.100.15.21:8000,2,34335,146359
1789640182.5,wekatrace173_91ad17460dcb2ac7c54ef37a45507e8d5e4e,reasoning,active,http://10.100.15.21:8000,2,30123,130715
